movements,time_hour,rooms,target
1,3.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",0
2,20.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
3,22.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
4,22.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
5,20.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
6,15.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
7,16.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
8,7.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
9,14.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",0
10,9.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
11,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
12,16.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
13,16.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",0
14,10.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
15,11.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
16,21.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
17,22.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
18,17.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
19,17.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
20,18.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
21,23.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
22,14.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
23,23.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
24,2.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",0
25,17.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
26,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
27,17.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",0
28,8.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
29,4.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",0
30,5.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",0
31,3.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",0
32,20.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
33,22.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
34,22.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
35,20.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
36,15.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
37,16.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
38,7.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
39,14.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",0
40,9.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",1
41,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
42,16.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
43,16.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",0
44,10.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",1
45,11.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
46,21.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
47,22.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
48,17.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
49,17.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
50,18.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
51,23.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
52,14.0," [7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
53,23.0,"[6, 5, 7, 5, 1, 5, 5, 5, 1, 9]",1
54,2.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",0
55,17.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
56,17.0,"[9, 5, 1, 1, 5, 7, 7, 5, 2, 6]",1
57,17.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",0
58,8.0,"[4, 4, 5, 7, 5, 1, 1, 5, 5, 4]",1
59,4.0,"[0, 1, 0, 5, 9, 5, 4, 5, 4, 2]",0
60,5.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",0
61,3.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",0
62,20.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
63,22.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
64,22.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
65,20.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
66,15.0,"[2, 5, 1, 9, 2, 1, 9, 3, 2, 5]",1
67,16.0,"[7, 6, 1, 9, 5, 2, 5, 9, 2, 1]",1
68,7.0,"[5, 2, 5, 3, 7, 10, 8, 2, 8, 5]",1
69,14.0,"[10, 2, 10, 6, 5, 2, 10, 8, 6, 8]",0
70,9.0,"[10, 6, 8, 10, 2, 10, 5, 7, 5, 9]",1
71,17.0,"[6, 5, 1, 7, 5, 1, 5, 1, 9, 5]",1
72,16.0,"[1, 5, 7, 5, 2, 6, 4, 5, 7, 5]",1
73,16.0,"[1, 5, 4, 5, 9, 5, 4, 5, 4, 2]",0
74,10.0,"[4, 9, 5, 2, 5, 9, 5, 1, 5, 2]",1
75,11.0,"[5, 9, 1, 2, 8, 2, 10, 2, 8, 2]",1
76,21.0,"[5, 10, 2, 5, 4, 5, 8, 4, 2, 4]",1
77,22.0,"[5, 7, 2, 1, 3, 9, 1, 3, 9, 1]",1
78,17.0,"[7, 1, 5, 9, 5, 4, 5, 4, 7, 9]",1
79,17.0,"[4, 5, 1, 9, 1, 2, 8, 2, 1, 3]",1
